id,depart,departLane,departPos,departSpeed,departDelay,arrival,arrivalLane,arrivalPos,arrivalSpeed,duration,routeLength,waitingTime,waitingCount,stopTime,timeLoss,rerouteNo,devices,vType,speedFactor,vaporized,emissions
flow4.34.1,1337.0,-758926622_0,5.1,0.0,3.0,1651.0,132346057#5_0,344.19,8.5,314.0,1923.34,65.0,2,0.0,144.57,0,tripinfo_flow4.34.1 emissions_flow4.34.1,car,1.04,,
flow4.34.2,1340.0,-758926622_0,5.1,0.0,6.0,1653.0,132346057#5_0,344.19,8.54,313.0,1923.34,65.0,2,0.0,150.52,0,tripinfo_flow4.34.2 emissions_flow4.34.2,car,1.14,,
flow4.34.3,1343.0,-758926622_0,5.1,0.0,9.0,1665.0,132346057#5_0,344.19,8.86,322.0,1923.34,77.0,4,0.0,157.32,0,tripinfo_flow4.34.3 emissions_flow4.34.3,car,1.11,,
flow4.34.4,1346.0,-758926622_0,5.1,0.0,12.0,1683.0,132346057#5_0,344.19,7.21,337.0,1923.34,69.0,3,0.0,154.71,0,tripinfo_flow4.34.4 emissions_flow4.34.4,car,0.93,,
flow4.32,1349.0,-758926622_0,5.1,0.0,11.0,1692.0,132346057#5_0,344.19,7.1,343.0,1923.34,44.0,1,0.0,98.65,0,tripinfo_flow4.32 emissions_flow4.32,car_slow,0.88,,
flow4.32.1,1353.0,-758926622_0,5.1,0.0,15.0,1694.0,132346057#5_0,344.19,7.74,341.0,1923.34,43.0,1,0.0,107.08,0,tripinfo_flow4.32.1 emissions_flow4.32.1,car_slow,0.99,,
flow4.32.2,1357.0,-758926622_0,5.1,0.0,19.0,1696.0,132346057#5_0,344.19,7.57,339.0,1923.34,43.0,1,0.0,104.42,0,tripinfo_flow4.32.2 emissions_flow4.32.2,car_slow,0.98,,
flow4.32.3,1361.0,-758926622_0,5.1,0.0,23.0,1702.0,132346057#5_0,344.19,6.62,341.0,1923.34,42.0,1,0.0,96.3,0,tripinfo_flow4.32.3 emissions_flow4.32.3,car_slow,0.88,,
flow4.32.4,1365.0,-758926622_0,5.1,0.0,27.0,1727.0,132346057#5_0,344.19,5.32,362.0,1923.34,42.0,1,0.0,94.62,0,tripinfo_flow4.32.4 emissions_flow4.32.4,car_slow,0.71,,
flow5.36,1658.0,67209282#0_0,5.1,0.0,0.0,1727.0,-67504621_0,163.75,13.05,69.0,732.17,0.0,0,0.0,14.17,0,tripinfo_flow5.36 emissions_flow5.36,car,1.06,,
flow4.19_truck,1397.0,-758926622_0,5.1,0.0,0.58,1729.0,132346057#5_0,344.19,7.74,332.0,1923.34,21.0,2,0.0,99.18,0,tripinfo_flow4.19_truck emissions_flow4.19_truck,car_slow,1.13,,
flow5.36.1,1661.0,67209282#0_0,5.1,0.0,3.0,1730.0,-67504621_0,163.75,13.08,69.0,732.17,0.0,0,0.0,13.97,0,tripinfo_flow5.36.1 emissions_flow5.36.1,car,0.99,,
flow5.36.2,1664.0,67209282#0_0,5.1,0.0,6.0,1733.0,-67504621_0,163.75,13.09,69.0,732.17,0.0,0,0.0,13.72,0,tripinfo_flow5.36.2 emissions_flow5.36.2,car,0.99,,
flow5.36.3,1667.0,67209282#0_0,5.1,0.0,9.0,1737.0,-67504621_0,163.75,12.77,70.0,732.17,0.0,0,0.0,14.23,0,tripinfo_flow5.36.3 emissions_flow5.36.3,car,1.05,,
flow5.36.4,1670.0,67209282#0_0,5.1,0.0,12.0,1741.0,-67504621_0,163.75,11.69,71.0,732.17,0.0,0,0.0,12.9,0,tripinfo_flow5.36.4 emissions_flow5.36.4,car,0.9,,
flow4.19_truck.1,1400.0,-758926622_0,5.1,0.0,3.58,1745.0,132346057#5_0,344.19,8.12,345.0,1923.34,63.0,2,0.0,112.12,0,tripinfo_flow4.19_truck.1 emissions_flow4.19_truck.1,car_slow,1.04,,
flow4.19_truck.2,1404.0,-758926622_0,5.1,0.0,7.58,1755.0,132346057#5_0,344.19,7.82,351.0,1923.34,61.0,3,0.0,114.17,0,tripinfo_flow4.19_truck.2 emissions_flow4.19_truck.2,car_slow,0.96,,
flow4.19_truck.3,1408.0,-758926622_0,5.1,0.0,11.58,1759.0,132346057#5_0,344.19,7.85,351.0,1923.34,61.0,3,0.0,118.43,0,tripinfo_flow4.19_truck.3 emissions_flow4.19_truck.3,car_slow,1.13,,
flow4.19_truck.4,1412.0,-758926622_0,5.1,0.0,15.58,1782.0,132346057#5_0,344.19,7.32,370.0,1923.34,70.0,3,0.0,133.64,0,tripinfo_flow4.19_truck.4 emissions_flow4.19_truck.4,car_slow,0.96,,
flow4.36,1453.0,-758926622_0,5.1,0.0,0.0,1798.0,132346057#5_0,344.19,7.0,345.0,1923.34,61.0,4,0.0,150.32,0,tripinfo_flow4.36 emissions_flow4.36,car,0.87,,
flow4.36.1,1456.0,-758926622_0,5.1,0.0,3.0,1800.0,132346057#5_0,344.19,9.93,344.0,1923.34,57.0,3,0.0,185.39,0,tripinfo_flow4.36.1 emissions_flow4.36.1,car,1.21,,
flow4.36.2,1459.0,-758926622_0,5.1,0.0,6.0,1802.0,132346057#5_0,344.19,8.14,343.0,1923.34,53.0,3,0.0,169.16,0,tripinfo_flow4.36.2 emissions_flow4.36.2,car,0.99,,
flow4.36.3,1462.0,-758926622_0,5.1,0.0,9.0,1804.0,132346057#5_0,344.19,7.02,342.0,1923.34,51.0,4,0.0,165.19,0,tripinfo_flow4.36.3 emissions_flow4.36.3,car,0.97,,
flow4.36.4,1466.0,-758926622_0,5.1,0.0,13.0,1827.0,132346057#5_0,344.19,8.21,361.0,1923.34,90.0,2,0.0,187.4,0,tripinfo_flow4.36.4 emissions_flow4.36.4,car,0.99,,
flow4.41,1603.0,-758926622_0,5.1,0.0,0.0,1835.0,132346057#5_0,344.19,7.77,232.0,1923.34,17.0,1,0.0,54.4,0,tripinfo_flow4.41 emissions_flow4.41,car,0.97,,
flow4.41.1,1606.0,-758926622_0,5.1,0.0,3.0,1837.0,132346057#5_0,344.19,8.67,231.0,1923.34,16.0,1,0.0,66.36,0,tripinfo_flow4.41.1 emissions_flow4.41.1,car,1.09,,
flow4.41.2,1609.0,-758926622_0,5.1,0.0,6.0,1839.0,132346057#5_0,344.19,8.7,230.0,1923.34,17.0,2,0.0,68.03,0,tripinfo_flow4.41.2 emissions_flow4.41.2,car,1.14,,
flow4.41.3,1612.0,-758926622_0,5.1,0.0,9.0,1842.0,132346057#5_0,344.19,8.01,230.0,1923.34,16.0,2,0.0,61.38,0,tripinfo_flow4.41.3 emissions_flow4.41.3,car,1.05,,
flow4.41.4,1615.0,-758926622_0,5.1,0.0,12.0,1858.0,132346057#5_0,344.19,7.92,243.0,1923.34,12.0,1,0.0,64.95,0,tripinfo_flow4.41.4 emissions_flow4.41.4,car,0.96,,
flow5.41,1848.0,67209282#0_0,5.1,0.0,0.0,1902.0,-67504621_0,163.75,15.4,54.0,732.17,0.0,0,0.0,9.57,0,tripinfo_flow5.41 emissions_flow5.41,car_fast,1.13,,
flow5.41.1,1851.0,67209282#0_0,5.1,0.0,3.0,1910.0,-67504621_0,163.75,13.12,59.0,732.17,0.0,0,0.0,10.51,0,tripinfo_flow5.41.1 emissions_flow5.41.1,car_fast,0.98,,
flow5.41.2,1853.0,67209282#0_0,5.1,0.0,5.0,1912.0,-67504621_0,163.75,16.05,59.0,732.17,0.0,0,0.0,16.54,0,tripinfo_flow5.41.2 emissions_flow5.41.2,car_fast,1.18,,
flow5.41.3,1856.0,67209282#0_0,5.1,0.0,8.0,1915.0,-67504621_0,163.75,14.56,59.0,732.17,0.0,0,0.0,14.67,0,tripinfo_flow5.41.3 emissions_flow5.41.3,car_fast,1.13,,
flow5.41.4,1859.0,67209282#0_0,5.1,0.0,11.0,1918.0,-67504621_0,163.75,15.03,59.0,732.17,0.0,0,0.0,15.09,0,tripinfo_flow5.41.4 emissions_flow5.41.4,car_fast,1.16,,
flow5.49,1926.0,67209282#0_0,5.1,0.0,0.0,1992.0,-67504621_0,163.75,12.4,66.0,732.17,0.0,0,0.0,8.87,0,tripinfo_flow5.49 emissions_flow5.49,car,0.93,,
flow5.49.1,1929.0,67209282#0_0,5.1,0.0,3.0,1996.0,-67504621_0,163.75,12.78,67.0,732.17,0.0,0,0.0,11.32,0,tripinfo_flow5.49.1 emissions_flow5.49.1,car,0.95,,
flow5.49.2,1932.0,67209282#0_0,5.1,0.0,6.0,1998.0,-67504621_0,163.75,13.79,66.0,732.17,0.0,0,0.0,11.3,0,tripinfo_flow5.49.2 emissions_flow5.49.2,car,1.0,,
flow5.49.3,1935.0,67209282#0_0,5.1,0.0,9.0,2003.0,-67504621_0,163.75,12.33,68.0,732.17,0.0,0,0.0,10.31,0,tripinfo_flow5.49.3 emissions_flow5.49.3,car,0.9,,
flow5.49.4,1938.0,67209282#0_0,5.1,0.0,12.0,2005.0,-67504621_0,163.75,12.09,67.0,732.17,0.0,0,0.0,11.2,0,tripinfo_flow5.49.4 emissions_flow5.49.4,car,0.96,,
flow5.47,1941.0,67209282#0_0,5.1,0.0,9.0,2008.0,-67504621_0,163.75,12.7,67.0,732.17,0.0,0,0.0,12.47,0,tripinfo_flow5.47 emissions_flow5.47,car,1.02,,
flow5.47.1,1944.0,67209282#0_0,5.1,0.0,12.0,2012.0,-67504621_0,163.75,12.87,68.0,732.17,0.0,0,0.0,12.47,0,tripinfo_flow5.47.1 emissions_flow5.47.1,car,1.01,,
flow5.47.2,1947.0,67209282#0_0,5.1,0.0,15.0,2016.0,-67504621_0,163.75,12.8,69.0,732.17,0.0,0,0.0,12.03,0,tripinfo_flow5.47.2 emissions_flow5.47.2,car,0.93,,
flow5.47.3,1950.0,67209282#0_0,5.1,0.0,18.0,2017.0,-67504621_0,163.75,12.98,67.0,732.17,0.0,0,0.0,12.61,0,tripinfo_flow5.47.3 emissions_flow5.47.3,car,1.18,,
flow5.47.4,1953.0,67209282#0_0,5.1,0.0,21.0,2023.0,-67504621_0,163.75,12.13,70.0,732.17,0.0,0,0.0,11.17,0,tripinfo_flow5.47.4 emissions_flow5.47.4,car,0.89,,
flow5.54,1956.0,67209282#0_0,5.1,0.0,2.0,2067.0,-67504621_0,163.75,11.63,111.0,732.17,44.0,1,0.0,57.56,0,tripinfo_flow5.54 emissions_flow5.54,car_fast,0.86,,
flow5.54.1,1959.0,67209282#0_0,5.1,0.0,5.0,2068.0,-67504621_0,163.75,12.79,109.0,732.17,43.0,1,0.0,61.38,0,tripinfo_flow5.54.1 emissions_flow5.54.1,car_fast,1.0,,
flow5.54.2,1962.0,67209282#0_0,5.1,0.0,8.0,2071.0,-67504621_0,163.75,12.48,109.0,732.17,41.0,1,0.0,59.9,0,tripinfo_flow5.54.2 emissions_flow5.54.2,car_fast,0.95,,
flow5.54.3,1965.0,67209282#0_0,5.1,0.0,11.0,2074.0,-67504621_0,163.75,12.99,109.0,732.17,40.0,1,0.0,60.37,0,tripinfo_flow5.54.3 emissions_flow5.54.3,car_fast,0.98,,
flow5.54.4,1967.0,67209282#0_0,5.1,0.0,13.0,2078.0,-67504621_0,163.75,12.99,111.0,732.17,39.0,1,0.0,60.68,0,tripinfo_flow5.54.4 emissions_flow5.54.4,car_fast,0.94,,
flow4.52,1907.0,-758926622_0,5.1,0.0,0.0,2130.0,132346057#5_0,344.19,6.45,223.0,1923.34,0.0,0,0.0,29.5,0,tripinfo_flow4.52 emissions_flow4.52,car,0.87,,
flow4.52.1,1910.0,-758926622_0,5.1,0.0,3.0,2135.0,132346057#5_0,344.19,6.52,225.0,1923.34,0.0,0,0.0,29.11,0,tripinfo_flow4.52.1 emissions_flow4.52.1,car,0.87,,
flow4.52.2,1913.0,-758926622_0,5.1,0.0,6.0,2147.0,132346057#5_0,344.19,6.2,234.0,1923.34,0.0,0,0.0,29.96,0,tripinfo_flow4.52.2 emissions_flow4.52.2,car,0.82,,
flow4.52.3,1916.0,-758926622_0,5.1,0.0,9.0,2149.0,132346057#5_0,344.19,7.29,233.0,1923.34,0.0,0,0.0,50.33,0,tripinfo_flow4.52.3 emissions_flow4.52.3,car,0.94,,
flow4.52.4,1919.0,-758926622_0,5.1,0.0,12.0,2151.0,132346057#5_0,344.19,7.14,232.0,1923.34,0.0,0,0.0,59.85,0,tripinfo_flow4.52.4 emissions_flow4.52.4,car,1.01,,
flow5.57,2068.0,67209282#0_0,5.1,0.0,0.0,2160.0,-67504621_0,163.75,12.33,92.0,732.17,22.0,1,0.0,35.09,0,tripinfo_flow5.57 emissions_flow5.57,car,0.95,,
flow5.57.1,2071.0,67209282#0_0,5.1,0.0,3.0,2161.0,-67504621_0,163.75,13.11,90.0,732.17,21.0,1,0.0,35.91,0,tripinfo_flow5.57.1 emissions_flow5.57.1,car,1.2,,
flow5.57.2,2074.0,67209282#0_0,5.1,0.0,6.0,2166.0,-67504621_0,163.75,11.9,92.0,732.17,18.0,1,0.0,34.14,0,tripinfo_flow5.57.2 emissions_flow5.57.2,car,0.9,,
flow5.57.3,2077.0,67209282#0_0,5.1,0.0,9.0,2168.0,-67504621_0,163.75,13.61,91.0,732.17,16.0,1,0.0,35.42,0,tripinfo_flow5.57.3 emissions_flow5.57.3,car,0.99,,
flow1.32.4,1417.0,-355037966#4_0,5.1,0.0,17.0,2170.0,758926622_0,154.47,12.73,753.0,1323.87,607.0,4,0.0,652.11,0,tripinfo_flow1.32.4 emissions_flow1.32.4,car,0.97,,
flow5.57.4,2080.0,67209282#0_0,5.1,0.0,12.0,2170.0,-67504621_0,163.75,13.11,90.0,732.17,16.0,1,0.0,35.34,0,tripinfo_flow5.57.4 emissions_flow5.57.4,car,1.12,,
flow5.53,2098.0,67209282#0_0,5.1,0.0,0.0,2178.0,-67504621_0,163.75,13.65,80.0,732.17,7.0,1,0.0,25.83,0,tripinfo_flow5.53 emissions_flow5.53,car,1.11,,
flow5.53.1,2100.0,67209282#0_0,5.1,0.0,2.0,2182.0,-67504621_0,163.75,13.36,82.0,732.17,4.0,1,0.0,26.85,0,tripinfo_flow5.53.1 emissions_flow5.53.1,car,1.0,,
flow5.53.2,2103.0,67209282#0_0,5.1,0.0,5.0,2185.0,-67504621_0,163.75,12.64,82.0,732.17,2.0,1,0.0,26.74,0,tripinfo_flow5.53.2 emissions_flow5.53.2,car,1.14,,
flow5.53.3,2106.0,67209282#0_0,5.1,0.0,8.0,2188.0,-67504621_0,163.75,13.7,82.0,732.17,3.0,1,0.0,26.94,0,tripinfo_flow5.53.3 emissions_flow5.53.3,car,1.02,,
flow5.53.4,2109.0,67209282#0_0,5.1,0.0,11.0,2190.0,-67504621_0,163.75,13.59,81.0,732.17,0.0,0,0.0,26.4,0,tripinfo_flow5.53.4 emissions_flow5.53.4,car,1.11,,
flow4.49,1963.0,-758926622_0,5.1,0.0,0.0,2197.0,132346057#5_0,344.19,9.04,234.0,1923.34,37.0,2,0.0,69.81,0,tripinfo_flow4.49 emissions_flow4.49,car,1.11,,
flow4.49.1,1966.0,-758926622_0,5.1,0.0,3.0,2228.0,132346057#5_0,344.19,6.21,262.0,1923.34,15.0,2,0.0,57.83,0,tripinfo_flow4.49.1 emissions_flow4.49.1,car,0.82,,
flow4.49.2,1969.0,-758926622_0,5.1,0.0,6.0,2230.0,132346057#5_0,344.19,8.18,261.0,1923.34,14.0,2,0.0,98.1,0,tripinfo_flow4.49.2 emissions_flow4.49.2,car,1.13,,
flow4.49.3,1972.0,-758926622_0,5.1,0.0,9.0,2235.0,132346057#5_0,344.19,7.31,263.0,1923.34,15.0,3,0.0,73.37,0,tripinfo_flow4.49.3 emissions_flow4.49.3,car,0.9,,
flow4.49.4,1975.0,-758926622_0,5.1,0.0,12.0,2237.0,132346057#5_0,344.19,7.84,262.0,1923.34,12.0,2,0.0,90.02,0,tripinfo_flow4.49.4 emissions_flow4.49.4,car,1.02,,
flow5.52,2142.0,67209282#0_0,5.1,0.0,0.0,2249.0,-67504621_0,163.75,12.65,107.0,732.17,36.0,1,0.0,52.8,0,tripinfo_flow5.52 emissions_flow5.52,car,1.1,,
flow4.47,1978.0,-758926622_0,5.1,0.0,7.0,2251.0,132346057#5_0,344.19,5.73,273.0,1923.34,7.0,2,0.0,67.06,0,tripinfo_flow4.47 emissions_flow4.47,car,0.82,,
flow5.52.1,2144.0,67209282#0_0,5.1,0.0,2.0,2252.0,-67504621_0,163.75,13.46,108.0,732.17,33.0,1,0.0,52.82,0,tripinfo_flow5.52.1 emissions_flow5.52.1,car,1.08,,
flow4.47.1,1981.0,-758926622_0,5.1,0.0,10.0,2253.0,132346057#5_0,344.19,8.05,272.0,1923.34,5.0,2,0.0,94.8,0,tripinfo_flow4.47.1 emissions_flow4.47.1,car,0.97,,
flow4.47.2,1984.0,-758926622_0,5.1,0.0,13.0,2255.0,132346057#5_0,344.19,8.4,271.0,1923.34,10.0,2,0.0,100.47,0,tripinfo_flow4.47.2 emissions_flow4.47.2,car,1.03,,
flow4.47.3,1988.0,-758926622_0,5.1,0.0,17.0,2257.0,132346057#5_0,344.19,7.8,269.0,1923.34,8.0,3,0.0,92.73,0,tripinfo_flow4.47.3 emissions_flow4.47.3,car,0.98,,
flow5.52.2,2148.0,67209282#0_0,5.1,0.0,6.0,2257.0,-67504621_0,163.75,12.64,109.0,732.17,33.0,1,0.0,51.51,0,tripinfo_flow5.52.2 emissions_flow5.52.2,car,0.92,,
flow4.47.4,1991.0,-758926622_0,5.1,0.0,20.0,2259.0,132346057#5_0,344.19,7.92,268.0,1923.34,8.0,3,0.0,98.8,0,tripinfo_flow4.47.4 emissions_flow4.47.4,car,1.03,,
flow5.52.3,2151.0,67209282#0_0,5.1,0.0,9.0,2262.0,-67504621_0,163.75,11.05,111.0,732.17,31.0,1,0.0,50.16,0,tripinfo_flow5.52.3 emissions_flow5.52.3,car,0.84,,
flow5.52.4,2154.0,67209282#0_0,5.1,0.0,12.0,2264.0,-67504621_0,163.75,10.62,110.0,732.17,31.0,1,0.0,49.71,0,tripinfo_flow5.52.4 emissions_flow5.52.4,car,0.85,,
flow5.50,2171.0,67209282#0_0,5.1,0.0,0.0,2266.0,-67504621_0,163.75,13.25,95.0,732.17,18.0,1,0.0,39.07,0,tripinfo_flow5.50 emissions_flow5.50,car,0.96,,
flow5.50.1,2174.0,67209282#0_0,5.1,0.0,3.0,2271.0,-67504621_0,163.75,11.6,97.0,732.17,14.0,1,0.0,36.5,0,tripinfo_flow5.50.1 emissions_flow5.50.1,car,0.85,,
flow5.50.2,2177.0,67209282#0_0,5.1,0.0,6.0,2272.0,-67504621_0,163.75,13.8,95.0,732.17,12.0,1,0.0,40.25,0,tripinfo_flow5.50.2 emissions_flow5.50.2,car,1.14,,
flow5.50.3,2180.0,67209282#0_0,5.1,0.0,9.0,2274.0,-67504621_0,163.75,12.88,94.0,732.17,11.0,1,0.0,39.54,0,tripinfo_flow5.50.3 emissions_flow5.50.3,car,1.1,,
flow5.50.4,2184.0,67209282#0_0,5.1,0.0,13.0,2277.0,-67504621_0,163.75,13.35,93.0,732.17,9.0,1,0.0,38.11,0,tripinfo_flow5.50.4 emissions_flow5.50.4,car,1.06,,
flow5.51,2187.0,67209282#0_0,5.1,0.0,10.0,2280.0,-67504621_0,163.75,13.1,93.0,732.17,9.0,1,0.0,37.89,0,tripinfo_flow5.51 emissions_flow5.51,car,0.99,,
flow5.51.1,2190.0,67209282#0_0,5.1,0.0,13.0,2284.0,-67504621_0,163.75,12.03,94.0,732.17,6.0,1,0.0,35.67,0,tripinfo_flow5.51.1 emissions_flow5.51.1,car,0.9,,
flow5.51.2,2193.0,67209282#0_0,5.1,0.0,16.0,2286.0,-67504621_0,163.75,13.44,93.0,732.17,7.0,1,0.0,38.61,0,tripinfo_flow5.51.2 emissions_flow5.51.2,car,1.19,,
flow5.51.3,2196.0,67209282#0_0,5.1,0.0,19.0,2290.0,-67504621_0,163.75,12.77,94.0,732.17,5.0,1,0.0,36.18,0,tripinfo_flow5.51.3 emissions_flow5.51.3,car,0.93,,
flow5.51.4,2199.0,67209282#0_0,5.1,0.0,22.0,2291.0,-67504621_0,163.75,13.18,92.0,732.17,4.0,1,0.0,38.46,0,tripinfo_flow5.51.4 emissions_flow5.51.4,car,1.07,,
flow4.50,2015.0,-758926622_0,5.1,0.0,0.0,2325.0,132346057#5_0,344.19,6.92,310.0,1923.34,77.0,3,0.0,131.36,0,tripinfo_flow4.50 emissions_flow4.50,car,0.96,,
flow4.50.1,2018.0,-758926622_0,5.1,0.0,3.0,2328.0,132346057#5_0,344.19,7.35,310.0,1923.34,73.0,3,0.0,129.28,0,tripinfo_flow4.50.1 emissions_flow4.50.1,car,0.95,,
flow4.50.2,2021.0,-758926622_0,5.1,0.0,6.0,2330.0,132346057#5_0,344.19,8.34,309.0,1923.34,71.0,3,0.0,143.07,0,tripinfo_flow4.50.2 emissions_flow4.50.2,car,1.08,,
flow5.59,2238.0,67209282#0_0,5.1,0.0,0.0,2340.0,-67504621_0,163.75,13.25,102.0,732.17,33.0,1,0.0,46.5,0,tripinfo_flow5.59 emissions_flow5.59,car,0.98,,
flow5.59.1,2241.0,67209282#0_0,5.1,0.0,3.0,2342.0,-67504621_0,163.75,12.8,101.0,732.17,32.0,1,0.0,46.0,0,tripinfo_flow5.59.1 emissions_flow5.59.1,car,1.12,,
flow5.59.2,2244.0,67209282#0_0,5.1,0.0,6.0,2344.0,-67504621_0,163.75,12.71,100.0,732.17,31.0,1,0.0,45.61,0,tripinfo_flow5.59.2 emissions_flow5.59.2,car,1.26,,
flow4.50.3,2024.0,-758926622_0,5.1,0.0,9.0,2345.0,132346057#5_0,344.19,6.29,321.0,1923.34,63.0,3,0.0,124.01,0,tripinfo_flow4.50.3 emissions_flow4.50.3,car,0.86,,
flow4.50.4,2027.0,-758926622_0,5.1,0.0,12.0,2347.0,132346057#5_0,344.19,9.0,320.0,1923.34,61.0,3,0.0,159.6,0,tripinfo_flow4.50.4 emissions_flow4.50.4,car,1.19,,
flow5.59.3,2247.0,67209282#0_0,5.1,0.0,9.0,2347.0,-67504621_0,163.75,13.69,100.0,732.17,29.0,1,0.0,45.6,0,tripinfo_flow5.59.3 emissions_flow5.59.3,car,1.07,,
flow5.59.4,2250.0,67209282#0_0,5.1,0.0,12.0,2351.0,-67504621_0,163.75,13.08,101.0,732.17,27.0,1,0.0,45.11,0,tripinfo_flow5.59.4 emissions_flow5.59.4,car,0.98,,
flow4.53,2201.0,-758926622_0,5.1,0.0,0.0,2378.0,132346057#5_0,344.19,9.15,177.0,1923.34,0.0,0,0.0,26.67,0,tripinfo_flow4.53 emissions_flow4.53,car_fast,1.11,,
flow4.53.1,2203.0,-758926622_0,5.1,0.0,2.0,2399.0,132346057#5_0,344.19,7.05,196.0,1923.34,0.0,0,0.0,31.78,0,tripinfo_flow4.53.1 emissions_flow4.53.1,car_fast,1.0,,
flow4.53.2,2206.0,-758926622_0,5.1,0.0,5.0,2401.0,132346057#5_0,344.19,8.71,195.0,1923.34,0.0,0,0.0,46.29,0,tripinfo_flow4.53.2 emissions_flow4.53.2,car_fast,1.12,,
flow4.53.3,2209.0,-758926622_0,5.1,0.0,8.0,2403.0,132346057#5_0,344.19,9.42,194.0,1923.34,0.0,0,0.0,52.6,0,tripinfo_flow4.53.3 emissions_flow4.53.3,car_fast,1.19,,
flow4.53.4,2212.0,-758926622_0,5.1,0.0,11.0,2405.0,132346057#5_0,344.19,9.31,193.0,1923.34,0.0,0,0.0,45.58,0,tripinfo_flow4.53.4 emissions_flow4.53.4,car_fast,1.14,,
flow2.2,258.0,758926614#0_0,5.1,0.0,0.0,2428.0,758926626_0,143.98,7.72,2170.0,880.34,108.0,1,2048.0,15.99,0,tripinfo_flow2.2 emissions_flow2.2,car_slow,1.01,,
flow2.2.1,262.0,758926614#0_0,5.1,0.0,4.0,2439.0,758926626_0,143.98,7.67,2177.0,880.34,112.0,1,2052.0,16.55,0,tripinfo_flow2.2.1 emissions_flow2.2.1,car_slow,0.97,,
flow2.2.2,266.0,758926614#0_0,5.1,0.0,8.0,2452.0,758926626_0,143.98,6.75,2186.0,880.34,117.0,1,2058.0,14.88,0,tripinfo_flow2.2.2 emissions_flow2.2.2,car_slow,0.89,,
flow5.61,2307.0,67209282#0_0,5.1,0.0,0.0,2452.0,-67504621_0,163.75,7.61,145.0,732.17,43.0,1,0.0,55.85,0,tripinfo_flow5.61 emissions_flow5.61,car_slow,0.98,,
flow5.61.1,2311.0,67209282#0_0,5.1,0.0,4.0,2455.0,-67504621_0,163.75,8.19,144.0,732.17,41.0,1,0.0,54.72,0,tripinfo_flow5.61.1 emissions_flow5.61.1,car_slow,0.97,,
flow5.61.2,2315.0,67209282#0_0,5.1,0.0,8.0,2459.0,-67504621_0,163.75,7.71,144.0,732.17,39.0,1,0.0,53.8,0,tripinfo_flow5.61.2 emissions_flow5.61.2,car_slow,0.8,,
flow5.61.3,2319.0,67209282#0_0,5.1,0.0,12.0,2461.0,-67504621_0,163.75,8.07,142.0,732.17,39.0,1,0.0,52.82,0,tripinfo_flow5.61.3 emissions_flow5.61.3,car_slow,1.0,,
flow2.2.3,270.0,758926614#0_0,5.1,0.0,12.0,2462.0,758926626_0,143.98,6.6,2192.0,880.34,121.0,1,2062.0,13.04,0,tripinfo_flow2.2.3 emissions_flow2.2.3,car_slow,0.83,,
flow5.61.4,2322.0,67209282#0_0,5.1,0.0,15.0,2464.0,-67504621_0,163.75,8.14,142.0,732.17,35.0,1,0.0,52.63,0,tripinfo_flow5.61.4 emissions_flow5.61.4,car_slow,1.07,,
flow2.2.4,273.0,758926614#0_0,5.1,0.0,15.0,2468.0,758926626_0,143.98,6.81,2195.0,880.34,124.0,1,2065.0,16.04,0,tripinfo_flow2.2.4 emissions_flow2.2.4,car_slow,0.87,,
